ID,Nombre,Peso (kg),Precio normal,Disponibilidad 
652,ACEITE DE COCO ,16,590240,AGOTADO
653,ACEITE DE COCO EXTRA VIRGEN ,1000,33320000,DISPONIBLE
479,AJONJOLÍ BLANCO - NEGRO ,25,,DISPONIBLE
476,AJONJOLÍ DESCORTEZADO TOSTADO ,25,386750,DISPONIBLE
478,AJONJOLÍ NEGRO ,25,728875,DISPONIBLE
477,AJONJOLÍ DESCORTEZADO ,25,386750,DISPONIBLE
429,ALBARICOQUE ,10,476000,DISPONIBLE
428,ALBARICOQUE EN TROZOS ,8,476000,DISPONIBLE
646,ALMENDRA LAMINADA ,11,805392,DISPONIBLE
401,ALMENDRA NATURAL ,22,805392,DISPONIBLE
402,ALMENDRA TOSTADA ,25,805392,DISPONIBLE
423,ARANDANOS DESHIDRATADOS ,11,269892,DISPONIBLE
635,ARANDANOS RECUBIERTO DE YOGURT ,12,599760,DISPONIBLE
444,ARROZ BASMATI DE LA INDIA ,25,110670,DISPONIBLE
446,ARROZ JAPÓNICA ,25,110670,DISPONIBLE
445,ARROZ JAZMÍN ,25,110670,DISPONIBLE
414,AVELLANA ,10,892500,DISPONIBLE
443,AVENA EN HOJUELAS ,25,84000,DISPONIBLE
654,AZUCAR DE DATIL CAJA ,10,275000,DISPONIBLE
669,BAYAS DE GOJI ,20,904400,DISPONIBLE
440,CANELA CEYLON EN ASTILLAS EXTRA No1 CAJA ,10,654500,DISPONIBLE
655,CANELA CEYLON EN ASTILLAS H2 SUPER 21 PULGADAS CAJA ,10,654500,DISPONIBLE
442,CANELA CEYLON EN CHIPS,15,654500,DISPONIBLE
656,CANELA CEYLON MOLIDA,25,654500,DISPONIBLE
441,CANELA QUILLING ,15,654500,DISPONIBLE
493,CHIPS DE BANANO DULCE ,6,249900,DISPONIBLE
448,CHOCODISCOS COLORES SURTIDOS ,10,279650,DISPONIBLE
426,CIRUELAS PASAS ,10,202300,DISPONIBLE
418,COCO DESHIDRATADO CABELLO DE ANGEL SIN AZUCAR ,10,214200,DISPONIBLE
419,COCO EN HOJUELAS SIN AZUCAR  ,10,214200,DISPONIBLE
415,COCO RALLADO  ,25,214200,DISPONIBLE
456,CORAZONES RECUBIERTOS DE CHOCOLATE COLORES SURTIDOS ,10,279650,DISPONIBLE
458,CORAZONES RECUBIERTOS DE CHOCOLATE ROJO/ROSADO/BLANCO ,10,279650,DISPONIBLE
430,DÁTILES ,10,210000,DISPONIBLE
526,DATILES EN TROZOS ,8,176000,DISPONIBLE
1210,ESFERAS DE CEREAL RECUBIERTA DE CHOCOLATE  ,10,279650,DISPONIBLE
557,ESFERAS DE CEREAL RECUBIERTA DE CHOCOLATE COLOR SURTIDO ,10,279650,DISPONIBLE
657,GELATINA SIN SABOR BLOOM 250  ,25,818125,DISPONIBLE
489,GIRASOL CROCANTE TIPO JAPONES ,10,279650,DISPONIBLE
473,GIRASOL DESCORTEZADO ,25,279650,DISPONIBLE
453,GIRASOL RECUBIERTO DE CHOCOLATE OSCURO ,10,279650,DISPONIBLE
455,GIRASOLES RECUBIERTOS DE CHOCOLATE COLORES ,10,,DISPONIBLE
1161,GLUTEN DE TRIGIGO VITAL,25,291550,DISPONIBLE
517,GOJI BERRY ,20,904400,DISPONIBLE
492,HABAS TOSTADAS ,25,505750,DISPONIBLE
406,HARINA DE ALMENDRA ,11,368900,DISPONIBLE
437,HARINA DE CENTENO ,22,368900,DISPONIBLE
436,HARINA DE COCO ORGANICA  ,20,368900,DISPONIBLE
420,HIGOS EN TROZOS ,8,400000,DISPONIBLE
516,HIGOS PERSAS MINIATURA CAJA ,10,400000,DISPONIBLE
427,LIMON ITALIANO AMARILLO DESHIDRATADO EN RODAJAS ,4,260000,DISPONIBLE
490,MAIZ TOSTADO ,25,190400,DISPONIBLE
416,MANDARINA DESHIDRATADA EN RODAJAS ,4,268000,DISPONIBLE
637,MANI ACHOCOLATADO COLOR CHOCOLATE ,10,255850,DISPONIBLE
452,MANI ACHOCOLATADO HUEVOS DE DINOSAURIO ,10,255850,DISPONIBLE
133,MANÍ BLANCHEADO ,50,,DISPONIBLE
647,MANÍ BOLITA ENTERO ,25,452200,DISPONIBLE
134,MANÍ CON PIEL ,50,428400,DISPONIBLE
136,MANÍ CONFITADO CON Y SIN ATONJOLÍ ,12,137263,DISPONIBLE
649,MANÍ CONFITADO ROJO ,12,137263,DISPONIBLE
650,MANÍ CROCANTE CON AJONJOLÍ ,10,137263,DISPONIBLE
638,MANI CROCANTE RECUBIERTO DE YOGURT ,12,255850,DISPONIBLE
137,MANÍ CROCANTE TIPO JAPONES ,12,208250,DISPONIBLE
494,MANÍ CROCANTE TIPO JAPONÉS ,10,208250,DISPONIBLE
488,MANÍ CROCANTE TIPO JAPONÉS RECUBIERTO DE AJONJOLÍ ,10,255850,DISPONIBLE
651,MANÍ GARRAPIÑADO ,12,,DISPONIBLE
131,MANÍ PARTIDO SPLIT (PARTIDO A LA MITAD),25,404600,DISPONIBLE
457,MANÍ RECUBIERTO DE CHOCOLATE DE COLORES ,10,255850,DISPONIBLE
130,MANÍ TOSTADO NATURAL,25,404600,DISPONIBLE
132,MANÍ TOSTADO TRITURADO ,25,243950,DISPONIBLE
412,MARAÑÓN NATURAL CRUDO ,22,1295482,DISPONIBLE
411,MARAÑÓN TOSTADO ,22,1349460,DISPONIBLE
413,MARAÑÓN TRITURADO ,22,809676,DISPONIBLE
639,MINI CHOCODISCOS COLOR SURTIDO ,10,480000,DISPONIBLE
451,MINIESFERA DE CEREAL RECUBIERTA DE CHOCOLATE COLORES ,10,279650,DISPONIBLE
417,NARANJA DESHIDRATADA EN RODAJAS ,4,228000,DISPONIBLE
403,NUEZ DEL BRASIL BROKEN D ,20,476000,DISPONIBLE
404,NUEZ DEL NOGAL ,10,476000,DISPONIBLE
410,NUEZ PECÁN ,13,476000,DISPONIBLE
640,ORBITS DE CHOCOLATE ,10,279650,DISPONIBLE
659,PASTA 4X4 ,15,140175,DISPONIBLE
660,PASTA ANILLOS ,15,140175,DISPONIBLE
661,PASTA CUADRO 2X3 ,20,140175,DISPONIBLE
662,PASTA DADO ,20,140175,DISPONIBLE
585,PASTA GIGA DONA ,20,140175,DISPONIBLE
472,PASTA GUSTIMIX ,5,140175,DISPONIBLE
663,PASTA I X3 ,20,140175,DISPONIBLE
664,PASTA RAQUETA ,15,140175,DISPONIBLE
665,PASTA RUEDA ,15,140175,DISPONIBLE
666,PASTA TOCINETA 3X3 ,15,140175,DISPONIBLE
667,PASTA TOCINETA 4X4 ,15,140175,DISPONIBLE
668,PASTA TUBO ,15,140175,DISPONIBLE
454,PIEDRITAS DE CHOCOLATE ,10,279650,DISPONIBLE
641,PIEDRITAS DE CHOCOLATE SABOR BANANO ,10,279650,DISPONIBLE
407,PISTACHOS ,11,,DISPONIBLE
658,PSYLLIUM EN ESCAMAS X ,25,1338750,DISPONIBLE
438,SAL ROSADA DEL HIMALAYA FINA ,25,190400,DISPONIBLE
439,SAL ROSADA DEL HIMALAYA GRANULADA ,25,190400,DISPONIBLE
391,SEMILLA DE AMAPOLA TOSTADA ,25,333200,DISPONIBLE
482,SEMILLA DE AMARANTO ,25,333200,DISPONIBLE
392,SEMILLA DE CALABAZA VERDE SIN TOSTAR ,25,333200,DISPONIBLE
487,SEMILLA DE CALABAZA VERDE TOSTADA ,10,333200,DISPONIBLE
481,SEMILLA DE CHÍA ,25,333200,DISPONIBLE
149,SEMILLA DE LINAZA ,50,333200,DISPONIBLE
480,SEMILLA DE QUINOA BLANCA DESAPONIFICADA ,25,333200,DISPONIBLE
483,SEMILLA DE QUINOA ROJA ,25,333200,DISPONIBLE
474,SEMILLA DE SANDÍA ,10,333200,DISPONIBLE
491,SOYA TOSTADA ,25,416500,DISPONIBLE
433,TOMATE SECO ,5,375000,DISPONIBLE
642,UVA PASA RECUBIERTA DE YOGURT ,12,260000,DISPONIBLE
425,UVAS PASAS ,10,255850,DISPONIBLE
643,UVAS PASAS ACHOCOLATADAS COLOR CHOCOLATE ,10,255850,DISPONIBLE
450,UVAS PASAS RECUBIERTAS DE CHOCOLATE DE COLORES ,10,255850,DISPONIBLE
424,UVAS PASAS RUBIAS ,10,255850,DISPONIBLE